[14:14:44] ============================================================
[14:14:44] 体育标准数据库 — 自动抓取更新 v7
[14:14:44] 时间: 2026-03-19 14:14:44
[14:14:44] 调试模式: 关闭（加 --debug 参数查看原始返回）
[14:14:44] AI摘要: 未配置
[14:14:44] ============================================================
[14:14:44] 📦 现有标准数: 0 条
[14:14:44] 
📋 直接开始抓取
[14:14:44] 
🌐 Step 2：全量多源抓取（91 个关键词 × 3个来源）…
[14:14:44]   [01/91] 合成材料面层
[02:12:15]     API p3: 10 条原始数据，total=76913
[02:12:16]     API p4: 10 条原始数据，total=76913
[02:12:17]     API p5: 10 条原始数据，total=76913
[02:12:17]     API p6: 10 条原始数据，total=76913
[02:12:18]     API p7: 10 条原始数据，total=76913
[02:12:19]     API p8: 10 条原始数据，total=76913
[02:12:20]     API p9: 10 条原始数据，total=76913
[02:12:20]     API p10: 10 条原始数据，total=76913
[02:12:20]   [05] 运动场地设计 → +20
[02:12:22]     API p1: 10 条原始数据，total=76913
[02:12:22]     API p2: 10 条原始数据，total=76913
[02:12:23]     API p3: 10 条原始数据，total=76913
[02:12:24]     API p4: 10 条原始数据，total=76913
[02:12:25]     API p5: 10 条原始数据，total=76913
[02:12:25]     API p6: 10 条原始数据，total=76913
[02:12:26]     API p7: 10 条原始数据，total=76913
[02:12:27]     API p8: 10 条原始数据，total=76913
[02:12:27]     API p9: 10 条原始数据，total=76913
[02:12:28]     API p10: 10 条原始数据，total=76913
[02:12:28]   [06] 体育公园 → +20
[02:12:29]     API p1: 10 条原始数据，total=76913
[02:12:30]     API p2: 10 条原始数据，total=76913
[02:12:31]     API p3: 10 条原始数据，total=76913
[02:12:32]     API p4: 10 条原始数据，total=76913
[02:12:32]     API p5: 10 条原始数据，total=76913
[02:12:33]     API p6: 10 条原始数据，total=76913
[02:12:34]     API p7: 10 条原始数据，total=76913
[02:12:35]     API p8: 10 条原始数据，total=76913
[02:12:35]     API p9: 10 条原始数据，total=76913
[02:12:36]     API p10: 10 条原始数据，total=76913
[02:12:36]   [07] 全民健身 → +15
[02:12:37]     API p1: 10 条原始数据，total=76913
[02:12:38]     API p2: 10 条原始数据，total=76913
[02:12:39]     API p3: 10 条原始数据，total=76913
[02:12:40]     API p4: 10 条原始数据，total=76913
[02:12:41]     API p5: 6 条原始数据，total=76913
[02:12:41]     API p6: 10 条原始数据，total=76913
[02:12:42]     API p7: 10 条原始数据，total=76913
[02:12:43]     API p8: 10 条原始数据，total=76913
[02:12:44]     API p9: 10 条原始数据，total=76913
[02:12:44]     API p10: 10 条原始数据，total=76913
[02:12:44]   [08] 体育设施建设 → +20
[02:12:46]     API p1: 10 条原始数据，total=76913
[02:12:46]     API p2: 10 条原始数据，total=76913
[02:12:47]     API p3: 10 条原始数据，total=76913
[02:12:48]     API p4: 10 条原始数据，total=76913
[02:12:48]     API p5: 10 条原始数据，total=76913
[02:12:49]     API p6: 10 条原始数据，total=76913
[02:12:50]     API p7: 10 条原始数据，total=76913
[02:12:51]     API p8: 10 条原始数据，total=76913
[02:12:51]     API p9: 10 条原始数据，total=76913
[02:12:52]     API p10: 10 条原始数据，total=76913
[02:12:52]   [09] 体育场地建设 → +20
[02:12:53]     API p1: 10 条原始数据，total=76913
[02:12:54]     API p2: 10 条原始数据，total=76913
[02:12:55]     API p3: 10 条原始数据，total=76913
[02:12:56]     API p4: 10 条原始数据，total=76913
[02:12:56]     API p5: 10 条原始数据，total=76913
[02:12:57]     API p6: 10 条原始数据，total=76913
[02:12:58]     API p7: 10 条原始数据，total=76913
[02:12:58]     API p8: 10 条原始数据，total=76913
[02:12:59]     API p9: 10 条原始数据，total=76913
[02:13:00]     API p10: 10 条原始数据，total=76913
[02:13:00]   [10] 综合体育场 → +20
[02:13:01]     API p1: 10 条原始数据，total=76913
[02:13:02]     API p2: 10 条原始数据，total=76913
[02:13:03]     API p3: 10 条原始数据，total=76913
[02:13:03]     API p4: 10 条原始数据，total=76913
[02:13:04]     API p5: 10 条原始数据，total=76913
[02:13:05]     API p6: 10 条原始数据，total=76913
[02:13:06]     API p7: 10 条原始数据，total=76913
[02:13:07]     API p8: 10 条原始数据，total=76913
[02:13:07]     API p9: 10 条原始数据，total=76913
[02:13:08]     API p10: 10 条原始数据，total=76913
[02:13:08]   [11] 体育场馆照明 → +20
[02:13:09]     API p1: 10 条原始数据，total=76913
[02:13:10]     API p2: 10 条原始数据，total=76913
[02:13:11]     API p3: 5 条原始数据，total=76913
[02:13:12]     API p4: 10 条原始数据，total=76913
[02:13:12]     API p5: 10 条原始数据，total=76913
[02:13:13]     API p6: 10 条原始数据，total=76913
[02:13:14]     API p7: 10 条原始数据，total=76913
[02:13:15]     API p8: 10 条原始数据，total=76913
[02:13:15]     API p9: 10 条原始数据，total=76913
[02:13:16]     API p10: 10 条原始数据，total=76913
[02:13:16]   [12] 体育照明 → +20
[02:13:17]     API p1: 5 条原始数据，total=76913
[02:13:18]     API p2: 10 条原始数据，total=76913
[02:13:19]     API p3: 10 条原始数据，total=76913
[02:13:19]     API p4: 10 条原始数据，total=76913
[02:13:20]     API p5: 10 条原始数据，total=76913
[02:13:21]     API p6: 10 条原始数据，total=76913
[02:13:22]     API p7: 6 条原始数据，total=76913
[02:13:22]     API p8: 10 条原始数据，total=76913
[02:13:23]     API p9: 10 条原始数据，total=76913
[02:13:24]     API p10: 10 条原始数据，total=76913
[02:13:24]   [13] 运动场照明 → +15
[02:13:25]     API p1: 10 条原始数据，total=76913
[02:13:26]     API p2: 10 条原始数据，total=76913
[02:13:27]     API p3: 10 条原始数据，total=76913
[02:13:27]     API p4: 10 条原始数据，total=76913
[02:13:28]     API p5: 10 条原始数据，total=76913
[02:13:29]     API p6: 10 条原始数据，total=76913
[02:13:29]     API p7: 10 条原始数据，total=76913
[02:13:30]     API p8: 10 条原始数据，total=76913
[02:13:31]     API p9: 10 条原始数据，total=76913
[02:13:32]     API p10: 10 条原始数据，total=76913
[02:13:32]   [14] 体育场地照明 → +20
[02:13:33]     API p1: 10 条原始数据，total=76913
[02:13:34]     API p2: 5 条原始数据，total=76913
[02:13:35]     API p3: 10 条原始数据，total=76913
[02:13:36]     API p4: 10 条原始数据，total=76913
[02:13:36]     API p5: 10 条原始数据，total=76913
[02:13:37]     API p6: 10 条原始数据，total=76913
[02:13:38]     API p7: 10 条原始数据，total=76913
[02:13:38]     API p8: 10 条原始数据，total=76913
[02:13:39]     API p9: 10 条原始数据，total=76913
[02:13:40]     API p10: 10 条原始数据，total=76913
[02:13:40]   [15] 体育建筑电气 → +20
[02:13:41]     API p1: 10 条原始数据，total=76913
[02:13:42]     API p2: 10 条原始数据，total=76913
[02:13:43]     API p3: 10 条原始数据，total=76913
[02:13:43]     API p4: 10 条原始数据，total=76913
[02:13:44]     API p5: 10 条原始数据，total=76913
[02:13:45]     API p6: 10 条原始数据，total=76913
[02:13:46]     API p7: 10 条原始数据，total=76913
[02:13:46]     API p8: 10 条原始数据，total=76913
[02:13:47]     API p9: 10 条原始数据，total=76913
[02:13:48]     API p10: 10 条原始数据，total=76913
[02:13:48]   [16] 体育场照明 → +20
[02:13:49]     API p1: 10 条原始数据，total=76913
[02:13:50]     API p2: 10 条原始数据，total=76913
[02:13:50]     API p3: 10 条原始数据，total=76913
[02:13:51]     API p4: 10 条原始数据，total=76913
[02:13:52]     API p5: 10 条原始数据，total=76913
[02:13:53]     API p6: 10 条原始数据，total=76913
[02:13:53]     API p7: 10 条原始数据，total=76913
[02:13:54]     API p8: 10 条原始数据，total=76913
[02:13:55]     API p9: 10 条原始数据，total=76913
[02:13:56]     API p10: 10 条原始数据，total=76913
[02:13:56]   [17] 运动场地灯光 → +20
[02:13:57]     API p1: 10 条原始数据，total=76913
[02:13:58]     API p2: 10 条原始数据，total=76913
[02:13:59]     API p3: 10 条原始数据，total=76913
[02:14:00]     API p4: 10 条原始数据，total=76913
[02:14:00]     API p5: 10 条原始数据，total=76913
[02:14:01]     API p6: 10 条原始数据，total=76913
[02:14:02]     API p7: 10 条原始数据，total=76913
[02:14:03]     API p8: 10 条原始数据，total=76913
[02:14:04]     API p9: 10 条原始数据，total=76913
[02:14:04]     API p10: 10 条原始数据，total=76913
[02:14:04]   [18] 足球场照明 → +20
[02:14:06]     API p1: 10 条原始数据，total=76913
[02:14:06]     API p2: 10 条原始数据，total=76913
[02:14:07]     API p3: 10 条原始数据，total=76913
[02:14:08]     API p4: 10 条原始数据，total=76913
[02:14:09]     API p5: 10 条原始数据，total=76913
[02:14:09]     API p6: 10 条原始数据，total=76913
[02:14:10]     API p7: 10 条原始数据，total=76913
[02:14:11]     API p8: 10 条原始数据，total=76913
[02:14:12]     API p9: 10 条原始数据，total=76913
[02:14:12]     API p10: 10 条原始数据，total=76913
[02:14:12]   [19] 网球场照明 → +20
[02:14:14]     API p1: 10 条原始数据，total=76913
[02:14:14]     API p2: 10 条原始数据，total=76913
[02:14:15]     API p3: 10 条原始数据，total=76913
[02:14:16]     API p4: 10 条原始数据，total=76913
[02:14:17]     API p5: 10 条原始数据，total=76913
[02:14:17]     API p6: 10 条原始数据，total=76913
[02:14:18]     API p7: 10 条原始数据，total=76913
[02:14:19]     API p8: 10 条原始数据，total=76913
[02:14:19]     API p9: 10 条原始数据，total=76913
[02:14:20]     API p10: 10 条原始数据，total=76913
[02:14:20]   [20] 室外健身器材 → +20
[02:14:21]     API p1: 10 条原始数据，total=76913
[02:14:22]     API p2: 10 条原始数据，total=76913
[02:14:23]     API p3: 10 条原始数据，total=76913
[02:14:24]     API p4: 10 条原始数据，total=76913
[02:14:24]     API p5: 10 条原始数据，total=76913
[02:14:25]     API p6: 10 条原始数据，total=76913
[02:14:26]     API p7: 10 条原始数据，total=76913
[02:14:27]     API p8: 10 条原始数据，total=76913
[02:14:27]     API p9: 10 条原始数据，total=76913
[02:14:28]     API p10: 10 条原始数据，total=76913
[02:14:28]   [21] 健身路径 → +20
[02:14:29]     API p1: 10 条原始数据，total=76913
[02:14:30]     API p2: 10 条原始数据，total=76913
[02:14:31]     API p3: 10 条原始数据，total=76913
[02:14:31]     API p4: 10 条原始数据，total=76913
[02:14:32]     API p5: 10 条原始数据，total=76913
[02:14:33]     API p6: 10 条原始数据，total=76913
[02:14:34]     API p7: 10 条原始数据，total=76913
[02:14:34]     API p8: 10 条原始数据，total=76913
[02:14:35]     API p9: 10 条原始数据，total=76913
[02:14:36]     API p10: 10 条原始数据，total=76913
[02:14:36]   [22] 健身器材安全 → +20
[02:14:37]     API p1: 10 条原始数据，total=76913
[02:14:38]     API p2: 10 条原始数据，total=76913
[02:14:39]     API p3: 10 条原始数据，total=76913
[02:14:39]     API p4: 10 条原始数据，total=76913
[02:14:40]     API p5: 10 条原始数据，total=76913
[02:14:41]     API p6: 10 条原始数据，total=76913
[02:14:41]     API p7: 10 条原始数据，total=76913
[02:14:42]     API p8: 10 条原始数据，total=76913
[02:14:43]     API p9: 10 条原始数据，total=76913
[02:14:44]     API p10: 10 条原始数据，total=76913
[02:14:44]   [23] 公共健身器材 → +20
[02:14:45]     API p1: 10 条原始数据，total=76913
[02:14:46]     API p2: 10 条原始数据，total=76913
[02:14:46]     API p3: 10 条原始数据，total=76913
[02:14:47]     API p4: 10 条原始数据，total=76913
[02:14:48]     API p5: 10 条原始数据，total=76913
[02:14:48]     API p6: 10 条原始数据，total=76913
[02:14:49]     API p7: 10 条原始数据，total=76913
[02:14:50]     API p8: 10 条原始数据，total=76913
[02:14:51]     API p9: 10 条原始数据，total=76913
[02:14:51]     API p10: 10 条原始数据，total=76913
[02:14:51]   [24] 户外健身设施 → +20
[02:14:53]     API p1: 10 条原始数据，total=76913
[02:14:53]     API p2: 10 条原始数据，total=76913
[02:14:54]     API p3: 10 条原始数据，total=76913
[02:14:55]     API p4: 10 条原始数据，total=76913
[02:14:56]     API p5: 5 条原始数据，total=76913
[02:14:57]     API p6: 10 条原始数据，total=76913
[02:14:57]     API p7: 10 条原始数据，total=76913
[02:14:58]     API p8: 10 条原始数据，total=76913
[02:14:59]     API p9: 10 条原始数据，total=76913
[02:15:00]     API p10: 10 条原始数据，total=76913
[02:15:00]   [25] 健身设施 → +20
[02:15:01]     API p1: 10 条原始数据，total=76913
[02:15:02]     API p2: 10 条原始数据，total=76913
[02:15:03]     API p3: 10 条原始数据，total=76913
[02:15:03]     API p4: 6 条原始数据，total=76913
[02:15:04]     API p5: 10 条原始数据，total=76913
[02:15:05]     API p6: 10 条原始数据，total=76913
[02:15:06]     API p7: 10 条原始数据，total=76913
[02:15:06]     API p8: 10 条原始数据，total=76913
[02:15:07]     API p9: 10 条原始数据，total=76913
[02:15:08]     API p10: 10 条原始数据，total=76913
[02:15:08]   [26] 社区健身器材 → +20
[02:15:09] 
🗺️  Step 2-C：地方标准补充（6 个关键词）…
[02:15:15]   [01] 学校操场 安全 → +10
[02:15:17]   [02] 学校体育场地 → +10
[02:15:19]   [03] 塑胶跑道 有害物质 → +10
[02:15:21]   [04] 合成材料 有害物质限量 → +10
[02:15:23]   [05] 运动场地 验收规范 → +10
[02:15:25]   [06] 体育场地 验收 → +10
[02:15:25] 
🏅 Step 2-D：团体标准补充（6 个关键词）…
[02:15:35] 
🔎 Step 3：搜索引擎辅助发现…
[02:15:44]     搜狗发现 1 个编号
[02:15:49]     360发现 2 个编号
[02:15:52]     搜狗发现 3 个编号
[02:15:56]     360发现 2 个编号
[02:16:00]     搜狗发现 1 个编号
[02:16:06]     搜狗发现 3 个编号
[02:16:16]     360发现 1 个编号
[02:16:22]     360发现 2 个编号
[02:16:48]     360发现 2 个编号
[02:16:48]   共发现 7 个编号，核实中…
[02:16:49]     API p1: 10 条原始数据，total=76913
[02:16:50]     API p2: 10 条原始数据，total=76913
[02:16:51]     API p3: 10 条原始数据，total=76913
[02:16:51]     API p4: 10 条原始数据，total=76913
[02:16:52]     API p5: 10 条原始数据，total=76913
[02:16:53]     API p6: 10 条原始数据，total=76913
[02:16:54]     API p7: 10 条原始数据，total=76913
[02:16:54]     API p8: 10 条原始数据，total=76913
[02:16:55]     API p9: 10 条原始数据，total=76913
[02:16:56]     API p10: 10 条原始数据，total=76913
[02:16:56]     ✅ GB36246-2018
[02:16:57]     API p1: 10 条原始数据，total=76913
[02:16:57]     API p2: 10 条原始数据，total=76913
[02:16:58]     API p3: 10 条原始数据，total=76913
[02:16:59]     API p4: 10 条原始数据，total=76913
[02:16:59]     API p5: 10 条原始数据，total=76913
[02:17:00]     API p6: 10 条原始数据，total=76913
[02:17:01]     API p7: 10 条原始数据，total=76913
[02:17:02]     API p8: 10 条原始数据，total=76913
[02:17:02]     API p9: 10 条原始数据，total=76913
[02:17:03]     API p10: 10 条原始数据，total=76913
[02:17:03]     ✅ GBT14833-2011
[02:17:04]     API p1: 10 条原始数据，total=76913
[02:17:05]     API p2: 10 条原始数据，total=76913
[02:17:05]     API p3: 10 条原始数据，total=76913
[02:17:06]     API p4: 10 条原始数据，total=76913
[02:17:07]     API p5: 10 条原始数据，total=76913
[02:17:07]     API p6: 10 条原始数据，total=76913
[02:17:08]     API p7: 10 条原始数据，total=76913
[02:17:09]     API p8: 10 条原始数据，total=76913
[02:17:10]     API p9: 10 条原始数据，total=76913
[02:17:10]     API p10: 10 条原始数据，total=76913
[02:17:10]     ✅ GB/T 14833-2020
[02:17:11]     API p1: 10 条原始数据，total=76913
[02:17:12]     API p2: 10 条原始数据，total=76913
[02:17:12]     API p3: 10 条原始数据，total=76913
[02:17:14]     API p4: 6 条原始数据，total=76913
[02:17:14]     API p5: 10 条原始数据，total=76913
[02:17:15]     API p6: 10 条原始数据，total=76913
[02:17:16]     API p7: 10 条原始数据，total=76913
[02:17:17]     API p8: 10 条原始数据，total=76913
[02:17:17]     API p9: 10 条原始数据，total=76913
[02:17:18]     API p10: 10 条原始数据，total=76913
[02:17:18]     ✅ GB 14833-2020
[02:17:19]     API p1: 10 条原始数据，total=76913
[02:17:20]     API p2: 10 条原始数据，total=76913
[02:17:20]     API p3: 10 条原始数据，total=76913
[02:17:21]     API p4: 10 条原始数据，total=76913
[02:17:22]     API p5: 10 条原始数据，total=76913
[02:17:23]     API p6: 10 条原始数据，total=76913
[02:17:23]     API p7: 10 条原始数据，total=76913
[02:17:24]     API p8: 10 条原始数据，total=76913
[02:17:25]     API p9: 10 条原始数据，total=76913
[02:17:25]     API p10: 10 条原始数据，total=76913
[02:17:25]     ✅ JG/T 342-2012
[02:17:26]     API p1: 10 条原始数据，total=76913
[02:17:27]     API p2: 10 条原始数据，total=76913
[02:17:28]     API p3: 10 条原始数据，total=76913
[02:17:28]     API p4: 10 条原始数据，total=76913
[02:17:29]     API p5: 5 条原始数据，total=76913
[02:17:30]     API p6: 10 条原始数据，total=76913
[02:17:31]     API p7: 10 条原始数据，total=76913
[02:17:31]     API p8: 10 条原始数据，total=76913
[02:17:32]     API p9: 10 条原始数据，total=76913
[02:17:33]     API p10: 10 条原始数据，total=76913
[02:17:33]     ✅ GB/T 14833-2011
[02:17:33]     API p1: 10 条原始数据，total=76913
[02:17:34]     API p2: 10 条原始数据，total=76913
[02:17:35]     API p3: 10 条原始数据，total=76913
[02:17:36]     API p4: 10 条原始数据，total=76913
[02:17:36]     API p5: 10 条原始数据，total=76913
[02:17:37]     API p6: 10 条原始数据，total=76913
[02:17:38]     API p7: 10 条原始数据，total=76913
[02:17:39]     API p8: 10 条原始数据，total=76913
[02:17:39]     API p9: 10 条原始数据，total=76913
[02:17:40]     API p10: 10 条原始数据，total=76913
[02:17:40]     ✅ GB/T 43564-2023
[02:17:41] 
🔀 Step 4：合并（1640 条原始数据）…
[02:17:41]   新增 100 | 更新 0 | 总量 100
[02:17:41] 
✅ 写入完成：100 条  版本 2026-03-20
[02:17:41] 
📊 总 100 | 现行 0 | 废止 0 | 即将实施 100
